latitude,longitude,B1,B2,B3,B4,B5,B6,B7
13.077083332160123,74.77885758536675,0.1041,0.14379999,0.059499998,0.1051,0.1453,-2.8672,0.072399996
13.077083332160123,74.78313518497693,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.78741278458712,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.79169038419728,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.79596798380747,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.80024558341763,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.80452318302781,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.808800782638,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.81307838224816,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.81735598185836,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.82163358146853,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.82591118107871,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.8301887806889,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.83446638029908,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.83874397990925,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.84302157951942,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.84729917912958,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.85157677873977,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.85585437834995,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.86013197796014,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.86440957757031,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.86868717718049,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.87296477679067,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.87724237640084,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.88151997601102,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.8857975756212,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.89007517523137,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.89435277484156,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.89863037445174,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.9029079740619,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.90718557367208,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.91146317328226,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.91574077289245,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.92001837250261,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.92429597211279,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.92857357172298,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.93285117133316,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.93712877094333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.94140637055351,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.94568397016369,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.94996156977388,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.95423916938404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.95851676899422,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.96279436860439,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.96707196821455,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.97134956782475,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.97562716743492,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.9799047670451,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.98418236665529,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.98845996626545,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.077083332160123,74.99273756587564,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.77759461808706,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.78187214545132,0.0409,0.20699999,0.0169,0.048,0.2049,-2.8672,0.066599995
13.072916665493834,74.78614967281555,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.79042720017979,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.79470472754404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.79898225490827,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.80325978227252,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.80753730963677,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.81181483700101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.81609236436525,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.8203698917295,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.82464741909375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.828924946458,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.83320247382224,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.83748000118648,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.84175752855073,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.84603505591497,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.8503125832792,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.85459011064346,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.85886763800771,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.86314516537196,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.8674226927362,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.87170022010044,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.87597774746469,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.88025527482891,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.88453280219316,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.88881032955742,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.89308785692167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.8973653842859,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.90164291165016,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.9059204390144,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.91019796637865,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.91447549374288,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.91875302110712,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.92303054847137,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.92730807583563,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.93158560319986,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.93586313056412,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.94014065792835,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.9444181852926,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.94869571265684,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.95297324002108,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.95725076738533,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.96152829474957,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.96580582211381,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.97008334947806,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.97436087684231,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.97863840420655,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.9829159315708,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.98719345893504,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.072916665493834,74.99147098629929,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.77633208891578,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.78060954405916,0.0413,0.2047,0.021399999,0.0444,0.2038,-2.8672,0.0572
13.068749998827546,74.78488699920254,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.7891644543459,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.79344190948927,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.79771936463264,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.80199681977602,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.80627427491939,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.81055173006276,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.81482918520614,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.8191066403495,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.82338409549288,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.82766155063625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.83193900577963,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.836216460923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.84049391606636,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.84477137120973,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.84904882635311,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.85332628149649,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.85760373663986,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.86188119178324,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.86615864692662,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.87043610206997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.87471355721335,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.8789910123567,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.8832684675001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.88754592264347,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.89182337778685,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.89610083293022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.9003782880736,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.90465574321696,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.90893319836033,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.91321065350371,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.91748810864708,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.92176556379046,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.92604301893383,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.93032047407719,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.93459792922059,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.93887538436394,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.94315283950732,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.94743029465069,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.95170774979407,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.95598520493743,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.9602626600808,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.96454011522418,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.96881757036755,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.97309502551093,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.9773724806543,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.98164993579766,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.98592739094104,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.068749998827546,74.99020484608441,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.7750699978174,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.77934738076496,0.0835,0.1634,0.050699998,0.0893,0.1531,0.1051,0.0554
13.064583332161254,74.78362476371251,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.78790214666006,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.79217952960762,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.79645691255519,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.80073429550275,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.8050116784503,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.80928906139785,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.81356644434541,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.81784382729298,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.82212121024055,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.82639859318812,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.83067597613567,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.83495335908322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.83923074203078,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.84350812497834,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.8477855079259,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.85206289087347,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.85634027382102,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.86061765676858,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.86489503971615,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.86917242266371,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.87344980561127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.87772718855882,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.88200457150637,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.88628195445393,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.8905593374015,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.89483672034908,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.89911410329664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.90339148624419,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.90766886919174,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.9119462521393,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.91622363508687,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.92050101803443,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.92477840098199,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.92905578392956,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.9333331668771,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.93761054982465,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.94188793277223,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.9461653157198,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.95044269866735,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.95472008161491,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.95899746456246,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.96327484751002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.96755223045758,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.97182961340515,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.97610699635271,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.98038437930028,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.98466176224781,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.064583332161254,74.98893914519539,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.77380834475633,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.77808565553315,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.78236296630996,0.0357,0.1919,0.0196,0.0482,0.17009999,-2.8672,0.053099997
13.060416665494966,74.78664027708676,0.038,0.1633,0.0186,0.047199998,0.1634,-2.8672,0.0486
13.060416665494966,74.79091758786356,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.79519489864035,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.79947220941716,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.80374952019397,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.80802683097077,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.81230414174757,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.81658145252437,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.82085876330119,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.825136074078,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.8294133848548,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.83369069563159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.8379680064084,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.8422453171852,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.84652262796202,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.85079993873882,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.85507724951562,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.85935456029243,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.86363187106924,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.86790918184604,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.87218649262284,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.87646380339963,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.88074111417644,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.88501842495326,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.88929573573006,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.89357304650687,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.89785035728367,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.90212766806047,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.90640497883729,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.91068228961409,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.91495960039089,0.0,0.0,0.0,0.0,0.0,0.0,0.0
