latitude,longitude,B1,B2,B3,B4,B5,B6,B7
13.060416665494966,74.91923691116769,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.9235142219445,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.92779153272132,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.93206884349812,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.93634615427491,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.94062346505171,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.94490077582853,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.94917808660531,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.95345539738213,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.95773270815894,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.96201001893573,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.96628732971254,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.97056464048934,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.97484195126616,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.97911926204297,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.98339657281977,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.060416665494966,74.98767388359657,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.77254712969713,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.77682436832823,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.78110160695934,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.78537884559044,0.038,0.1633,0.0186,0.047199998,0.1634,-2.8672,0.0486
13.056249998828674,74.78965608422155,0.028199999,0.22109999,0.011,0.0381,0.2121,-2.8672,0.0645
13.056249998828674,74.79393332285264,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.79821056148374,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.80248780011486,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.80676503874595,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.81104227737707,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.81531951600817,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.81959675463928,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.82387399327038,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.82815123190149,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.83242847053258,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.8367057091637,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.84098294779479,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.84526018642589,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.84953742505701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.85381466368811,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.85809190231923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.86236914095034,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.86664637958143,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.87092361821253,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.87520085684362,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.87947809547472,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.88375533410584,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.88803257273695,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.89230981136805,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.89658704999916,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.90086428863026,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.90514152726136,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.90941876589248,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.91369600452357,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.91797324315468,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.92225048178578,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.92652772041689,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.930804959048,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.9350821976791,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.9393594363102,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.9436366749413,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.94791391357239,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.95219115220351,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.95646839083462,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.96074562946572,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.96502286809682,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.96930010672793,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.97357734535903,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.97785458399014,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.98213182262124,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.056249998828674,74.98640906125235,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.77128635260425,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.77556351911471,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.77984068562517,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.78411785213562,0.033099998,0.1942,0.0168,0.0449,0.17729999,-2.8672,0.051999997
13.052083332162386,74.78839501864607,0.033099998,0.1942,0.0168,0.0449,0.17729999,-2.8672,0.051999997
13.052083332162386,74.79267218515652,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.79694935166698,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.80122651817744,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.80550368468789,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.80978085119835,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.81405801770882,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.81833518421928,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.82261235072974,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.8268895172402,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.83116668375064,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.8354438502611,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.83972101677155,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.84399818328201,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.84827534979247,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.85255251630294,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.8568296828134,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.86110684932386,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.86538401583431,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.86966118234476,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.8739383488552,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.87821551536567,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.88249268187613,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.88676984838659,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.89104701489704,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.89532418140752,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.89960134791797,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.90387851442843,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.90815568093889,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.91243284744932,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.91671001395979,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.92098718047025,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.92526434698071,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.92954151349116,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.93381868000162,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.93809584651208,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.94237301302255,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.946650179533,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.95092734604344,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.9552045125539,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.95948167906435,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.96375884557482,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.96803601208528,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.97231317859573,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.97659034510619,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.98086751161665,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.052083332162386,74.98514467812711,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.77002601344222,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.77430310785707,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.77858020227194,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.78285729668679,0.0722,0.13769999,0.041899998,0.0758,0.1441,-2.8672,0.0471
13.047916665496095,74.78713439110166,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.7914114855165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.79568857993137,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.79996567434624,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.80424276876109,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.80851986317595,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.8127969575908,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.81707405200568,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.82135114642054,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.82562824083541,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.82990533525026,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.83418242966512,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.83845952407997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.84273661849484,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.8470137129097,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.85129080732457,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.85556790173943,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.8598449961543,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.86412209056914,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.86839918498401,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.87267627939886,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.87695337381373,0.027999999,0.2262,0.013499999,0.0315,0.2103,0.105799995,0.041899998
13.047916665496095,74.8812304682286,0.022799999,0.22659999,0.0116,0.0288,0.2034,0.0928,0.035099998
13.047916665496095,74.88550756264347,0.022799999,0.22659999,0.0116,0.0288,0.2034,0.0928,0.035099998
13.047916665496095,74.88978465705831,0.0245,0.2402,0.0127,0.0326,0.2207,0.113199994,0.0444
13.047916665496095,74.89406175147319,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.89833884588803,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.90261594030291,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.90689303471777,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.91117012913263,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.91544722354749,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.91972431796235,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.92400141237721,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.92827850679208,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.93255560120693,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.9368326956218,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.94110979003666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.94538688445151,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.94966397886637,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.95394107328124,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.95821816769609,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.96249526211096,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.96677235652582,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.9710494509407,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.97532654535554,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.97960363977039,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.047916665496095,74.98388073418526,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.76876611217554,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.77304313451985,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.77732015686418,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.78159717920849,0.073,0.1406,0.0427,0.080299996,0.1537,-2.8672,0.059299998
13.043749998829803,74.7858742015528,0.035,0.19929999,0.013499999,0.043399997,0.1961,-2.8672,0.058
13.043749998829803,74.79015122389711,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.79442824624142,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.79870526858573,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.80298229093005,0.1013,0.4502,0.0541,0.1095,0.41849998,0.2925,0.1468
13.043749998829803,74.80725931327436,0.0389,0.22549999,0.0201,0.0411,0.21859999,0.1312,0.0638
13.043749998829803,74.81153633561868,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.815813357963,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.82009038030732,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.82436740265163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.82864442499594,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.83292144734025,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.83719846968457,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.84147549202888,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.84575251437319,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.85002953671751,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.85430655906183,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.85858358140614,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.86286060375046,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.86713762609477,0.03,0.2287,0.015899999,0.035099998,0.205,0.1222,0.062699996
13.043749998829803,74.87141464843907,0.0418,0.21229999,0.0199,0.0398,0.20639999,0.1161,0.0602
13.043749998829803,74.8756916707834,0.027999999,0.2262,0.013499999,0.0315,0.2103,0.105799995,0.041899998
13.043749998829803,74.87996869312771,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.88424571547202,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.88852273781634,0.0206,0.23249999,0.0104,0.0289,0.2118,-2.8672,0.035299998
13.043749998829803,74.89279976016066,0.0206,0.23249999,0.0104,0.0289,0.2118,-2.8672,0.035299998
13.043749998829803,74.89707678250495,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.9013538048493,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.9056308271936,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.9099078495379,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.91418487188223,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.91846189422654,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.92273891657085,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.92701593891518,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.93129296125947,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.9355699836038,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.93984700594812,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.94412402829242,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.94840105063675,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.95267807298106,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.95695509532536,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.96123211766968,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.96550914001399,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.9697861623583,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.97406318470263,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.97834020704694,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.043749998829803,74.98261722939125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.76750664876877,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.77178359906759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.7760605493664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.78033749966522,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.78461444996402,0.0559,0.1911,0.0327,0.056199998,0.19049999,0.121,0.0585
13.039583332163513,74.78889140026284,0.0437,0.1955,0.0209,0.050699998,0.19649999,0.1348,0.066199996
13.039583332163513,74.79316835056166,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.79744530086047,0.047199998,0.2024,0.026099999,0.048699997,0.18439999,0.110599995,0.056399997
13.039583332163513,74.80172225115928,0.038399998,0.20189999,0.0202,0.0426,0.2031,0.12,0.050699998
