latitude,longitude,B1,B2,B3,B4,B5,B6,B7
13.039583332163513,74.80599920145809,0.0357,0.2147,0.0178,0.040799998,0.2078,0.116299994,0.0497
13.039583332163513,74.81027615175691,0.0357,0.2147,0.0178,0.040799998,0.2078,0.116299994,0.0497
13.039583332163513,74.81455310205574,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.81883005235454,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.82310700265337,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.82738395295216,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.83166090325099,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.8359378535498,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.84021480384861,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.84449175414743,0.0339,0.2453,0.0165,0.0396,0.22739999,0.12719999,0.055099998
13.039583332163513,74.84876870444624,0.0352,0.24849999,0.018199999,0.0414,0.2233,0.1328,0.061199997
13.039583332163513,74.85304565474506,0.0367,0.23519999,0.0179,0.0413,0.2198,-2.8672,0.052199997
13.039583332163513,74.85732260504389,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.86159955534268,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.86587650564151,0.0277,0.22999999,0.0144,0.0334,0.20809999,-2.8672,0.0405
13.039583332163513,74.87015345594031,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.87443040623913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.87870735653794,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.88298430683676,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.88726125713558,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.8915382074344,0.021,0.2313,0.011899999,0.030499998,0.2065,-2.8672,0.037699997
13.039583332163513,74.8958151577332,0.020499999,0.2288,0.0098,0.0287,0.1998,-2.8672,0.036
13.039583332163513,74.90009210803203,0.022799999,0.2385,0.011399999,0.030299999,0.2066,-2.8672,0.037299998
13.039583332163513,74.90436905833083,0.022799999,0.2385,0.011399999,0.030299999,0.2066,-2.8672,0.037299998
13.039583332163513,74.90864600862965,0.0265,0.2338,0.0127,0.0317,0.22309999,-2.8672,0.0449
13.039583332163513,74.91292295892846,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.91719990922728,0.0286,0.2236,0.0143,0.033,0.2034,-2.8672,0.0423
13.039583332163513,74.9214768595261,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.92575380982491,0.0252,0.22819999,0.0144,0.033099998,0.2146,-2.8672,0.0503
13.039583332163513,74.93003076012371,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.93430771042254,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.93858466072135,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.94286161102016,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.94713856131897,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.9514155116178,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.9556924619166,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.95996941221541,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.96424636251423,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.96852331281305,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.97280026311186,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.97707721341068,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.039583332163513,74.98135416370948,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.035416665497223,74.76624762318649,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.035416665497223,74.77052450146485,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.035416665497223,74.77480137974321,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.035416665497223,74.77907825802156,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.035416665497223,74.78335513629992,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.035416665497223,74.78763201457826,0.0449,0.20359999,0.0241,0.0536,0.18159999,-2.8672,0.061899997
13.035416665497223,74.79190889285663,0.0449,0.20359999,0.0241,0.0536,0.18159999,-2.8672,0.061899997
13.035416665497223,74.796185771135,0.0442,0.19469999,0.025799999,0.046699997,0.2006,0.1161,0.0557
13.035416665497223,74.80046264941333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.035416665497223,74.80473952769171,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.035416665497223,74.80901640597007,0.0347,0.2394,0.0184,0.0438,0.2254,0.1256,0.0515
13.035416665497223,74.81329328424843,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.035416665497223,74.81757016252679,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.035416665497223,74.82184704080515,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.035416665497223,74.8261239190835,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.035416665497223,74.83040079736188,0.028099999,0.2401,0.015199999,0.0369,0.2162,-2.8672,0.0426
13.035416665497223,74.83467767564021,0.027199998,0.23429999,0.013599999,0.0345,0.20439999,-2.8672,0.0431
13.035416665497223,74.83895455391858,0.0323,0.2262,0.015199999,0.0368,0.20989999,-2.8672,0.048899997
13.035416665497223,74.84323143219694,0.0308,0.2277,0.0169,0.037499998,0.21159999,-2.8672,0.0521
13.035416665497223,74.8475083104753,0.0308,0.2277,0.0169,0.037499998,0.21159999,-2.8672,0.0521
13.035416665497223,74.85178518875367,0.0367,0.23519999,0.0179,0.0413,0.2198,-2.8672,0.052199997
13.035416665497223,74.85606206703204,0.040599998,0.2366,0.0191,0.043899998,0.2129,-2.8672,0.048899997
13.035416665497223,74.86033894531037,0.0296,0.23339999,0.014599999,0.0358,0.2171,-2.8672,0.0501
13.035416665497223,74.86461582358875,0.0284,0.23959999,0.0149,0.0354,0.2245,-2.8672,0.0499
13.035416665497223,74.8688927018671,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.035416665497223,74.87316958014546,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.035416665497223,74.87744645842382,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.035416665497223,74.8817233367022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.035416665497223,74.88600021498054,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.035416665497223,74.89027709325892,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.035416665497223,74.89455397153726,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.035416665497223,74.89883084981562,0.0184,0.2199,0.0089,0.026899999,0.2074,-2.8672,0.0412
13.035416665497223,74.90310772809399,0.0184,0.2252,0.0101,0.026899999,0.2024,-2.8672,0.0398
13.035416665497223,74.90738460637233,0.023799999,0.2228,0.0131,0.0319,0.20699999,-2.8672,0.048499998
13.035416665497223,74.9116614846507,0.023799999,0.2228,0.0131,0.0319,0.20699999,-2.8672,0.048499998
13.035416665497223,74.91593836292905,0.0286,0.2236,0.0143,0.033,0.2034,-2.8672,0.0423
13.035416665497223,74.92021524120742,0.0264,0.2269,0.0126,0.0325,0.21059999,-2.8672,0.0477
13.035416665497223,74.92449211948578,0.022799999,0.2218,0.0117999995,0.03,0.21069999,0.1087,0.0453
13.035416665497223,74.92876899776414,0.0275,0.23009999,0.013599999,0.0336,0.2171,0.122499995,0.0523
13.035416665497223,74.93304587604248,0.0286,0.2262,0.013499999,0.0335,0.21609999,0.1219,0.0543
13.035416665497223,74.93732275432086,0.0286,0.2262,0.013499999,0.0335,0.21609999,0.1219,0.0543
13.035416665497223,74.9415996325992,0.026099999,0.2298,0.0127,0.033,0.22129999,0.119899996,0.0499
13.035416665497223,74.94587651087757,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.035416665497223,74.95015338915593,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.035416665497223,74.95443026743429,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.035416665497223,74.95870714571264,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.035416665497223,74.96298402399101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.035416665497223,74.96726090226937,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.035416665497223,74.97153778054773,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.035416665497223,74.97581465882608,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.035416665497223,74.98009153710446,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.7649890353932,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.76926584167616,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.7735426479591,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.77781945424204,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.78209626052498,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.78637306680793,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.79064987309087,0.0523,0.2217,0.0235,0.0541,0.20359999,0.1423,0.076299995
13.031249998830935,74.79492667937383,0.0442,0.19469999,0.025799999,0.046699997,0.2006,0.1161,0.0557
13.031249998830935,74.79920348565676,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.80348029193972,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.80775709822267,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.81203390450563,0.038599998,0.24749999,0.0186,0.044999998,0.2374,-2.8672,0.0625
13.031249998830935,74.81631071078857,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.82058751707152,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.82486432335446,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.8291411296374,0.028099999,0.2401,0.015199999,0.0369,0.2162,-2.8672,0.0426
13.031249998830935,74.83341793592034,0.027199998,0.23429999,0.013599999,0.0345,0.20439999,-2.8672,0.0431
13.031249998830935,74.8376947422033,0.023799999,0.2436,0.012999999,0.0337,0.2126,-2.8672,0.056599997
13.031249998830935,74.84197154848624,0.0257,0.22219999,0.0139999995,0.0343,0.2091,-2.8672,0.047
13.031249998830935,74.8462483547692,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.85052516105215,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.85480196733509,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.85907877361804,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.86335557990098,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.86763238618393,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.87190919246689,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.87618599874983,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.88046280503278,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.88473961131572,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.88901641759867,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.89329322388161,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.89757003016456,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.90184683644752,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.90612364273046,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.91040044901341,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.91467725529635,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.91895406157931,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.92323086786226,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.9275076741452,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.93178448042813,0.0266,0.2357,0.012,0.0323,0.2217,-2.8672,0.0534
13.031249998830935,74.9360612867111,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.94033809299404,0.0273,0.22989999,0.013599999,0.0327,0.2033,-2.8672,0.0448
13.031249998830935,74.94461489927698,0.0273,0.22989999,0.013599999,0.0327,0.2033,-2.8672,0.0448
13.031249998830935,74.94889170555993,0.021599999,0.2263,0.0081,0.0285,0.20729999,-2.8672,0.0436
13.031249998830935,74.95316851184288,0.0316,0.242,0.0158,0.0387,0.22379999,-2.8672,0.055099998
13.031249998830935,74.95744531812582,0.0316,0.242,0.0158,0.0387,0.22379999,-2.8672,0.055099998
13.031249998830935,74.96172212440878,0.0352,0.2351,0.0162,0.038799997,0.2214,-2.8672,0.0692
13.031249998830935,74.96599893069173,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.97027573697468,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.97455254325762,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.031249998830935,74.97882934954058,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.76373088535354,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.76800761966611,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.77228435397869,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.77656108829126,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.78083782260383,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.78511455691641,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.78939129122898,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.79366802554156,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.79794475985413,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.8022214941667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.80649822847928,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.81077496279188,0.0523,0.22469999,0.0221,0.0457,0.2302,-2.8672,0.0733
13.027083332164644,74.81505169710445,0.0376,0.2346,0.0187,0.0423,0.22809999,-2.8672,0.0525
13.027083332164644,74.81932843141703,0.038799997,0.25149998,0.0186,0.0444,0.2332,-2.8672,0.0578
13.027083332164644,74.8236051657296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.82788190004217,0.0334,0.2661,0.016999999,0.0425,0.2303,-2.8672,0.051099997
13.027083332164644,74.83215863435474,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.83643536866732,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.84071210297991,0.0257,0.22219999,0.0139999995,0.0343,0.2091,-2.8672,0.047
13.027083332164644,74.84498883729249,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.84926557160506,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.85354230591764,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.85781904023021,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.86209577454278,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.86637250885536,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.87064924316795,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.87492597748052,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.8792027117931,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.88347944610567,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.88775618041825,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.89203291473082,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.8963096490434,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.90058638335599,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.90486311766855,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.90913985198112,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.9134165862937,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.91769332060629,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.92197005491887,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.92624678923144,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.93052352354401,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.9348002578566,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.93907699216916,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.94335372648173,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.94763046079431,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.9519071951069,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.95618392941947,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.96046066373205,0.035499997,0.235,0.015,0.0382,0.21949999,0.13159999,0.0638
13.027083332164644,74.96473739804463,0.0317,0.23429999,0.0145,0.0356,0.2217,-2.8672,0.059699997
13.027083332164644,74.9690141323572,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.97329086666977,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.027083332164644,74.97756760098237,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.022916665498355,74.76247317303205,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.022916665498355,74.7667498353993,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.022916665498355,74.77102649776654,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.022916665498355,74.77530316013379,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.022916665498355,74.77957982250103,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.022916665498355,74.78385648486827,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.022916665498355,74.78813314723551,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.022916665498355,74.79240980960276,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.022916665498355,74.79668647196999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.022916665498355,74.80096313433725,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.022916665498355,74.80523979670448,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.022916665498355,74.80951645907174,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.022916665498355,74.81379312143899,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.022916665498355,74.81806978380624,0.0346,0.2465,0.019299999,0.0424,0.2447,-2.8672,0.071499996
13.022916665498355,74.82234644617347,0.037299998,0.24669999,0.0188,0.042,0.2287,-2.8672,0.0654
13.022916665498355,74.82662310854073,0.0328,0.2346,0.0176,0.0396,0.2216,-2.8672,0.0629
